"id","post_id","user_id","comment_id","reaction","is_active","created_date","updated_date"
49,52,1,397,1,1,"2023-11-14 00:00:00","2023-11-14 21:15:06.588269"
9,52,1,188,0,1,"2023-11-12 00:00:00","2023-11-12 20:57:25.517349"
10,52,1,189,1,1,"2023-11-12 00:00:00","2023-11-12 20:57:57.254971"
3,42,1,1,0,1,"2023-11-07 00:00:00","2023-11-07 21:36:56.527424"
11,52,1,190,1,1,"2023-11-12 00:00:00","2023-11-12 21:02:57.185889"
7,47,3,183,1,0,"2023-11-09 00:00:00","2023-11-09 11:38:16.998344"
50,52,1,398,0,1,"2023-11-14 00:00:00","2023-11-14 21:15:11.48212"
51,52,2,397,1,1,"2023-11-14 00:00:00","2023-11-14 21:16:17.921026"
12,52,1,191,1,0,"2023-11-12 00:00:00","2023-11-12 21:10:35.488653"
13,52,1,192,1,1,"2023-11-12 00:00:00","2023-11-12 21:10:45.203841"
52,52,2,398,1,1,"2023-11-14 00:00:00","2023-11-14 21:16:21.74323"
80,96,6,592,1,0,"2023-11-26 00:00:00","2023-11-26 22:11:18.868623"
5,47,1,185,0,1,"2023-11-11 00:00:00","2023-11-11 16:52:29.703378"
54,52,1,411,0,1,"2023-11-15 00:00:00","2023-11-15 23:51:33.714364"
6,47,1,184,1,1,"2023-11-11 00:00:00","2023-11-11 19:59:40.190017"
4,47,1,183,1,1,"2023-11-11 00:00:00","2023-11-11 19:59:43.770353"
53,52,1,410,1,1,"2023-11-16 00:00:00","2023-11-16 01:32:11.760397"
97,114,16,679,0,1,"2024-01-09 00:00:00","2024-01-09 07:35:28.542988"
98,114,16,680,1,1,"2024-01-09 00:00:00","2024-01-09 07:35:29.528585"
55,91,1,417,1,1,"2023-11-21 00:00:00","2023-11-21 06:23:42.05857"
99,111,16,686,1,1,"2024-01-09 00:00:00","2024-01-09 21:34:44.263071"
63,94,1,566,1,1,"2023-11-25 00:00:00","2023-11-25 23:59:38.05123"
64,94,1,567,0,1,"2023-11-25 00:00:00","2023-11-25 23:59:38.743373"
86,113,16,629,1,1,"2023-12-19 00:00:00","2023-12-19 23:35:12.811274"
85,113,16,628,0,1,"2023-12-19 00:00:00","2023-12-19 23:35:14.4202"
14,52,1,193,1,1,"2023-11-12 00:00:00","2023-11-12 21:26:29.515954"
15,52,1,194,0,1,"2023-11-12 00:00:00","2023-11-12 22:34:37.251933"
84,113,16,627,1,1,"2023-12-19 00:00:00","2023-12-19 23:35:15.943019"
16,52,1,195,0,1,"2023-11-12 00:00:00","2023-11-12 22:35:58.040707"
18,52,3,195,1,0,"2023-11-12 00:00:00","2023-11-12 22:36:43.216068"
17,52,3,194,1,0,"2023-11-12 00:00:00","2023-11-12 22:36:45.847677"
19,52,1,196,1,1,"2023-11-12 00:00:00","2023-11-12 22:38:36.116207"
20,52,1,197,1,1,"2023-11-12 00:00:00","2023-11-12 22:45:01.189053"
21,52,3,198,0,1,"2023-11-12 00:00:00","2023-11-12 22:45:55.612824"
22,52,3,197,0,1,"2023-11-12 00:00:00","2023-11-12 23:02:03.184382"
23,52,1,200,0,1,"2023-11-12 00:00:00","2023-11-12 23:05:04.93176"
8,52,1,187,1,1,"2023-11-12 00:00:00","2023-11-12 20:50:01.670355"
83,113,16,626,0,1,"2023-12-19 00:00:00","2023-12-19 23:35:17.489141"
24,52,1,201,1,1,"2023-11-12 00:00:00","2023-11-12 23:17:49.678136"
28,52,3,225,1,1,"2023-11-13 00:00:00","2023-11-13 01:20:58.093192"
29,52,3,224,1,1,"2023-11-13 00:00:00","2023-11-13 01:20:59.093284"
30,52,3,214,1,1,"2023-11-13 00:00:00","2023-11-13 01:21:00.689708"
62,94,1,565,1,1,"2023-11-26 00:00:00","2023-11-26 00:16:13.365916"
87,113,13,628,1,1,"2023-12-19 00:00:00","2023-12-19 23:59:08.582254"
88,113,13,629,0,1,"2023-12-19 00:00:00","2023-12-19 23:59:10.663458"
89,113,16,633,1,1,"2023-12-20 00:00:00","2023-12-20 00:36:31.167933"
25,52,1,214,1,0,"2023-11-13 00:00:00","2023-11-13 01:32:05.696279"
26,52,1,224,1,0,"2023-11-13 00:00:00","2023-11-13 01:32:06.738773"
27,52,1,225,1,0,"2023-11-13 00:00:00","2023-11-13 01:32:07.487171"
31,52,2,214,0,0,"2023-11-13 00:00:00","2023-11-13 01:32:48.658679"
32,52,2,224,0,0,"2023-11-13 00:00:00","2023-11-13 01:32:51.571267"
33,52,2,225,0,0,"2023-11-13 00:00:00","2023-11-13 01:32:52.980291"
34,52,1,227,0,1,"2023-11-13 00:00:00","2023-11-13 01:38:17.220853"
35,52,3,228,1,1,"2023-11-13 00:00:00","2023-11-13 01:38:54.995624"
59,94,1,554,1,0,"2023-11-26 00:00:00","2023-11-26 00:18:09.774169"
36,52,1,291,0,0,"2023-11-13 00:00:00","2023-11-13 18:01:00.177434"
37,52,1,292,0,1,"2023-11-13 00:00:00","2023-11-13 22:14:24.682655"
38,52,1,366,0,1,"2023-11-14 00:00:00","2023-11-14 02:43:31.003432"
39,52,1,369,1,1,"2023-11-14 00:00:00","2023-11-14 02:43:43.443382"
40,52,1,370,1,1,"2023-11-14 00:00:00","2023-11-14 08:39:56.021396"
41,52,1,371,0,1,"2023-11-14 00:00:00","2023-11-14 08:40:05.140943"
42,52,1,372,1,1,"2023-11-14 00:00:00","2023-11-14 08:40:14.357092"
43,52,1,391,1,1,"2023-11-14 00:00:00","2023-11-14 12:03:20.646308"
44,52,1,393,0,1,"2023-11-14 00:00:00","2023-11-14 12:03:22.201982"
45,52,1,394,0,1,"2023-11-14 00:00:00","2023-11-14 12:03:45.596333"
46,52,1,395,1,1,"2023-11-14 00:00:00","2023-11-14 12:03:56.381622"
47,52,3,396,1,1,"2023-11-14 00:00:00","2023-11-14 12:06:48.282807"
65,94,1,568,0,1,"2023-11-26 00:00:00","2023-11-26 00:18:36.563694"
66,94,1,569,1,1,"2023-11-26 00:00:00","2023-11-26 00:18:37.604933"
67,94,1,570,1,1,"2023-11-26 00:00:00","2023-11-26 00:18:40.903322"
81,96,1,620,1,1,"2023-11-26 00:00:00","2023-11-26 23:39:12.339439"
68,94,1,571,0,1,"2023-11-26 00:00:00","2023-11-26 00:18:41.822908"
48,52,1,396,1,1,"2023-11-14 00:00:00","2023-11-14 12:07:23.771424"
60,94,1,555,1,1,"2023-11-26 00:00:00","2023-11-26 00:35:08.652864"
69,94,1,578,0,1,"2023-11-26 00:00:00","2023-11-26 00:35:09.644518"
70,94,1,579,1,1,"2023-11-26 00:00:00","2023-11-26 00:35:42.912445"
71,94,1,580,0,1,"2023-11-26 00:00:00","2023-11-26 00:35:43.850135"
72,94,1,581,1,1,"2023-11-26 00:00:00","2023-11-26 00:35:45.431734"
73,94,1,582,0,1,"2023-11-26 00:00:00","2023-11-26 00:36:37.924007"
74,94,1,583,1,1,"2023-11-26 00:00:00","2023-11-26 00:36:39.071535"
75,94,1,584,0,1,"2023-11-26 00:00:00","2023-11-26 00:36:39.950482"
76,94,1,585,1,1,"2023-11-26 00:00:00","2023-11-26 00:36:44.213675"
77,94,1,586,0,1,"2023-11-26 00:00:00","2023-11-26 00:36:45.573945"
56,94,1,504,0,1,"2023-11-25 00:00:00","2023-11-25 14:59:40.016405"
78,94,1,587,1,1,"2023-11-26 00:00:00","2023-11-26 00:37:09.983769"
58,94,1,506,0,1,"2023-11-25 00:00:00","2023-11-25 15:00:12.802907"
57,94,1,505,1,1,"2023-11-25 00:00:00","2023-11-25 15:00:16.790915"
82,113,16,623,1,1,"2023-12-19 00:00:00","2023-12-19 22:53:04.41425"
61,94,1,556,1,1,"2023-11-25 00:00:00","2023-11-25 22:58:28.378808"
90,113,16,634,0,1,"2023-12-20 00:00:00","2023-12-20 00:36:39.761536"
91,113,16,630,0,1,"2023-12-20 00:00:00","2023-12-20 00:36:49.296238"
92,108,16,637,1,1,"2023-12-20 00:00:00","2023-12-20 19:48:25.756573"
93,108,16,638,0,1,"2023-12-20 00:00:00","2023-12-20 19:48:29.022407"
79,96,6,591,1,1,"2023-11-26 00:00:00","2023-11-26 22:09:41.004323"
94,108,16,640,1,1,"2023-12-20 00:00:00","2023-12-20 19:48:30.894176"
101,111,16,688,0,1,"2024-01-09 00:00:00","2024-01-09 21:37:22.268793"
95,108,16,641,1,1,"2023-12-20 00:00:00","2023-12-20 19:48:45.753552"
96,114,16,678,1,1,"2024-01-09 00:00:00","2024-01-09 07:35:21.991265"
102,111,13,689,1,1,"2024-01-09 00:00:00","2024-01-09 21:39:14.452474"
103,111,16,693,1,1,"2024-01-09 00:00:00","2024-01-09 22:37:54.460552"
107,111,13,702,1,1,"2024-01-09 00:00:00","2024-01-09 22:52:26.244825"
100,111,16,687,0,1,"2024-01-09 00:00:00","2024-01-09 21:35:23.698298"
104,111,16,694,1,1,"2024-01-09 00:00:00","2024-01-09 22:38:46.943179"
105,111,16,697,0,1,"2024-01-09 00:00:00","2024-01-09 22:44:00.254488"
108,111,13,700,0,1,"2024-01-09 00:00:00","2024-01-09 22:52:29.921621"
106,111,16,696,1,1,"2024-01-09 00:00:00","2024-01-09 22:44:01.555292"
109,111,13,701,1,1,"2024-01-09 00:00:00","2024-01-09 22:52:31.487609"
110,111,13,699,0,1,"2024-01-09 00:00:00","2024-01-09 22:53:58.944107"
111,111,16,698,1,1,"2024-01-09 00:00:00","2024-01-09 22:54:29.657792"
113,116,41,705,0,1,"2024-01-15 00:00:00","2024-01-15 00:44:58.120673"
112,116,41,704,1,1,"2024-01-15 00:00:00","2024-01-15 00:43:36.163018"
114,116,41,706,1,1,"2024-01-15 00:00:00","2024-01-15 00:45:00.023858"
115,116,41,707,0,1,"2024-01-15 00:00:00","2024-01-15 00:49:22.029209"
116,118,41,709,0,1,"2024-01-15 00:00:00","2024-01-15 00:49:28.141911"
117,118,41,710,1,1,"2024-01-15 00:00:00","2024-01-15 00:50:12.619938"
118,118,41,711,0,1,"2024-01-15 00:00:00","2024-01-15 00:50:14.266731"
119,118,41,712,0,1,"2024-01-15 00:00:00","2024-01-15 00:50:48.171554"
121,118,43,710,1,0,"2024-01-15 00:00:00","2024-01-15 14:49:05.130196"
120,118,43,711,0,1,"2024-01-15 00:00:00","2024-01-15 14:57:11.376111"
123,116,43,719,0,0,"2024-01-15 00:00:00","2024-01-15 15:07:53.421503"
122,116,43,707,0,1,"2024-01-15 00:00:00","2024-01-15 15:17:09.214837"
124,137,13,724,1,1,"2024-01-23 00:00:00","2024-01-23 01:18:01.823923"
125,137,13,725,1,1,"2024-01-23 00:00:00","2024-01-23 01:18:17.011879"
126,137,13,726,0,1,"2024-01-23 00:00:00","2024-01-23 01:18:32.393438"
127,158,13,727,1,1,"2024-01-23 00:00:00","2024-01-23 03:01:47.628816"
128,163,13,732,1,1,"2024-01-23 00:00:00","2024-01-23 03:04:49.451885"
129,163,13,728,0,1,"2024-01-23 00:00:00","2024-01-23 03:04:50.582563"
130,170,51,770,0,0,"2024-01-25 00:00:00","2024-01-25 00:47:52.420909"
131,184,13,912,0,1,"2024-02-06 00:00:00","2024-02-06 00:10:37.800402"
132,192,66,920,0,0,"2024-02-18 00:00:00","2024-02-18 21:33:09.067624"
134,193,2,926,0,1,"2024-03-31 00:00:00","2024-03-31 15:24:00.925485"
135,193,2,927,1,1,"2024-03-31 00:00:00","2024-03-31 15:24:03.177961"
133,193,2,925,1,1,"2024-03-31 00:00:00","2024-03-31 15:24:07.867177"
